epoch,loss,val_loss
1,633035.5676335938,29899.15040625
2,32115.5447125,23820.835265625
3,193638.06890625,42105.282
4,29203.84079375,22804.3215625
5,19280.13373125,14703.8095859375
6,11255.611984375,9160.46655859375
7,6421.42401015625,4442.946896484375
8,4314.3096,3131.8664453125
9,7585.7106734375,4949.96221875
10,5475.101930273438,1843.489671875
11,1616.93822578125,1566.491732421875
12,1375.0517369140625,1416.88596875
13,1310.375430859375,1556.7756962890626
14,1292.9643541015625,1197.926513671875
15,1086.5468522460937,1265.0922514648437
16,953.236669140625,2604.3614775390624
17,1407.378322265625,1201.45492578125
18,1897.1951548828124,1736.054767578125
19,1165.1777611328125,1250.439005859375
20,1563.5865369140624,1597.988990234375
21,734.504644921875,808.9035087890625
22,677.2028946777343,724.1684506835937
23,631.6823958007813,786.7415092773438
24,619.9033896484375,1037.2830053710939
25,992.10943828125,733.8022124023438
26,1146.4991123046875,725.5019184570313
27,2175.4936451660155,976.3430844726563
28,1487.2135412109376,1425.9111826171875
29,6959.0849111328125,24633.74815625
30,5588.906933984375,2779.04274609375
31,1060.8533095703126,1089.4049897460939
32,659.5811990966797,704.1599672851562
33,574.613860546875,760.8433039550781
34,537.4148080322266,698.7328154296875
35,523.5840140136719,627.1444396972656
36,496.6458447265625,645.5503566894531
37,544.8194061523437,693.3994594726563
38,517.79316171875,846.1385556640626
39,1062.2342912109375,756.4768862304687
40,649.5807616210938,1476.267822265625
41,453.92794624023435,477.44161499023437
42,424.1838060546875,1466.527693359375
43,481.22132041015624,406.66866796875
44,589.4303512695312,494.738349609375
45,713.9126790039063,411.46115869140624
46,677.6036319335938,1444.515634765625
47,645.1324907226563,779.4583923339844
48,1107.854865234375,1076.41585546875
49,1047.2993849365234,509.74172900390624
50,422.1245672851563,546.5703125
51,292.2104517578125,342.27125805664065
52,378.6416447265625,303.6219326171875
53,454.4932650390625,301.7332854003906
54,414.68445078125,469.83152880859376
55,312.1075529296875,380.9462490234375
56,705.2450530273437,993.4047749023438
57,401.5060197509766,434.082943359375
58,554.39257265625,1584.081892578125
59,570.7708981445312,893.9186606445312
60,391.2701458496094,405.3960866699219
61,421.08104248046874,364.5128127441406
62,328.70483720703123,243.80522595214845
63,358.85098056640624,802.8161162109375
64,325.4458896484375,240.3254899902344
65,347.11757021484374,597.9915537109375
66,392.25467216796875,1006.906107421875
67,582.6422149414062,602.6092143554688
68,383.92261176757813,266.28385400390624
69,333.0409561279297,194.33966735839843
70,346.74201088867187,404.46817041015623
71,248.42223227539063,242.464294921875
72,225.32173359375,282.1658419189453
73,1230.6479778320313,377.86071948242187
74,369.618003515625,514.6866765136718
75,241.92018708496093,257.72306323242185
76,256.06841362304687,262.23448486328124
77,271.9179942138672,177.54501147460937
78,351.9165671386719,907.9615541992188
79,258.54113896484375,251.75965161132814
80,298.28855378417967,2078.959404296875
81,237.24695766601562,203.13082641601562
82,218.6682300415039,248.69487060546874
83,237.41805334472656,182.4817275390625
84,188.05365336914062,158.085779296875
85,606.3778121582031,204.8236768798828
86,153.3631474243164,143.4872201538086
87,202.51338190917969,188.58834997558594
88,267.23840900878906,321.5109599609375
89,290.8182871948242,140.74406927490233
90,178.21970002441407,230.34650158691406
91,179.8215795654297,258.60600732421875
92,205.79976875,1257.1305732421874
93,269.6027828125,209.87989526367187
94,200.62568870849609,186.3000457763672
95,163.4560209472656,215.06897033691405
96,332.7138295410156,250.22184228515624
97,351.31310576171876,196.7695524902344
98,158.2534287109375,150.21057012939454
99,169.91678400878905,191.79302111816406
100,243.77876381835938,167.83457751464843
101,136.22839099121094,384.48566796875
102,160.68451328125,153.27916516113282
103,160.87239775390626,259.23282885742185
104,172.44659880371094,128.08538220214842
105,187.4849251953125,333.5835339355469
106,217.49228416748048,220.50321850585937
107,179.22132543945312,147.42797534179687
108,184.2598345703125,116.64890148925781
109,145.25778767089844,203.13433544921875
110,201.62082768554689,2047.0797333984376
111,259.681963470459,120.50541217041015
112,141.02567880859374,111.32902435302735
113,102.91271228027344,115.14029193115235
114,215.97329853515626,143.241974609375
115,134.07074174804688,150.07925061035155
116,206.49577165527344,181.29079809570314
117,139.9907473815918,133.58071826171874
118,112.9938055053711,131.55098236083984
119,146.09717746582032,222.639349609375
120,150.4043779785156,266.8294688720703
121,110.25226311035156,133.2074365234375
122,173.8077451904297,496.27780615234377
123,156.2613533203125,133.46377459716797
124,148.8646717590332,93.225517578125
125,112.9076252746582,96.58020672607422
126,131.53698327636718,168.03352966308594
127,147.24505867919922,123.26480480957031
128,229.36681428222656,156.18413330078124
129,114.94047332763672,114.2365640258789
130,99.16735959472656,89.82304241943359
131,87.10145999450684,87.57857904052734
132,130.08295603027344,120.22603369140624
133,99.1259564453125,109.46966644287109
134,153.41541596679687,154.8824990234375
135,106.0038140625,124.10455059814453
136,167.8878791015625,133.09153900146484
137,90.8728715209961,85.15259307861328
138,156.97449310302736,109.15093041992188
139,83.94680026855468,159.49192291259766
140,114.88868743896484,101.44748553466796
141,148.720992578125,139.73572094726563
142,89.65193251342774,87.91607073974609
143,86.59729885253907,92.06255352783204
144,102.50891662597657,86.01546069335937
145,97.97886030273438,82.90564709472656
146,94.44422108154296,130.35447705078124
147,114.20886799316406,280.24286938476564
148,160.79187966308595,183.03912109375
149,84.9238275390625,146.70822680664062
