,loss,val_loss
0,672556.134775,38741.09675
1,23232.7613375,27249.241125
2,20900.15250625,11146.6443125
3,11716.97517734375,7763.2470703125
4,283520.260284375,23005.73646875
5,18033.323059375,13827.13584375
6,11065.729375,8975.32872265625
7,7402.56384296875,6314.365984375
8,5226.78969921875,4952.58639453125
9,4135.742619726562,3580.613376953125
10,2898.946027832031,2728.15937890625
11,2465.91857734375,2299.343990234375
12,2131.4768541015624,2347.45308203125
13,2666.1124140625,2123.5002314453127
14,1710.216878515625,1633.422119140625
15,1466.244055078125,1478.3639638671875
16,1322.685238671875,1459.6381865234375
17,1249.8272634765624,1156.6687290039063
18,1180.4682005859374,1215.6475107421875
19,1080.11243359375,1128.6761728515626
20,928.4033369140625,937.417435546875
21,773.583806640625,992.3752329101562
22,865.5344908203125,1053.7764189453126
23,817.1808319335937,827.1635048828125
24,747.8573304199218,959.252076171875
25,883.1904234863281,737.1461728515625
26,1299.8196845703126,705.0229533691406
27,865.4061517578125,683.9055166015625
28,988.8094072265625,1025.4865356445312
29,3680.5822310546873,14538.327296875
30,1910.7512790039063,779.4580366210937
31,697.1312341796875,646.2632646484375
32,655.0614319335938,1142.0650927734375
33,632.619065234375,629.21290625
34,835.1408875,1002.672271484375
35,715.5586947265625,867.5646982421875
36,943.5030341796875,1312.2065893554689
37,974.0618719726563,545.6974450683593
38,693.8347513671876,895.3922216796875
39,714.1525059082031,577.2777224121094
40,526.0482413085938,1104.0409345703124
41,601.8632786132813,524.5895612792968
42,761.3604397460938,1015.8809580078125
43,547.0192956054688,435.9555400390625
44,697.4168764648438,434.07613134765626
45,691.4439669921875,446.6833359375
46,526.7273694335937,570.5451982421876
47,1473.2024736328126,454.6093125
48,498.83835708007814,483.1433698730469
49,717.1759245117188,519.1407153320313
50,465.38706484375,608.2738432617188
51,352.41870986328126,361.85376831054685
52,352.1194995605469,343.0234228515625
53,323.72857744140623,307.87163305664063
54,768.6261194335938,313.30779443359376
55,584.8957510742188,326.5742980957031
56,333.9963302734375,592.5462241210937
57,409.1007837890625,424.9526669921875
58,426.4672864013672,400.97026953125
59,592.9831912109375,666.1031713867187
60,275.62587568359373,276.9338729248047
61,289.850586328125,569.4707998046875
62,317.90881154785154,300.0990666503906
63,315.9653532958984,704.0272900390624
64,618.9675665039063,585.221208984375
65,324.5960010986328,484.94904077148436
66,506.2448892578125,1192.5822827148438
67,572.3529115234375,610.6129282226563
68,335.86086380615234,252.76309753417968
69,384.4130961425781,210.74188598632813
70,263.34996197509764,207.60110021972656
71,215.55558637695313,198.85085888671875
72,298.23452475585935,376.0392978515625
73,260.69010375976563,319.82457861328123
74,386.7147699951172,278.00570751953126
75,512.9792084960937,245.97261645507814
76,280.08004602050784,193.52976910400392
77,266.65816147460936,285.28159411621095
78,277.38694697265623,177.52748889160156
79,326.856694140625,1031.480966796875
80,262.0096970214844,217.0984256591797
81,180.3717685546875,172.07106005859376
82,228.99915942382813,201.55273986816405
83,288.13215231933594,203.9286817626953
84,190.99280771484376,198.15755859375
85,484.7663385864258,182.68612341308594
86,209.15125935058595,276.0114743652344
87,204.3636323852539,368.27972900390625
88,294.59131127929686,348.0274553222656
89,319.9728585693359,311.5156608886719
90,186.7506487548828,166.35559301757812
91,160.97397222900392,182.74850366210939
92,160.38579963378905,194.467298828125
93,278.1746501953125,312.1348513183594
94,274.20227734375,181.08753979492187
95,175.9780623046875,279.8173115234375
96,212.19886286621093,574.1504697265625
97,184.26789516601562,503.257990234375
98,266.6426392578125,250.92353393554689
99,223.5053127685547,201.04234594726563
100,155.9466067138672,167.2810955810547
101,246.20755050048828,181.551009765625
102,152.23395842285157,159.22955877685547
103,289.5574998046875,347.85216430664065
104,155.09717283935547,137.52091271972657
105,139.41657572021484,158.0083244628906
106,209.3871421875,171.49349255371095
107,167.7530639892578,191.20601208496095
108,187.93413884277345,1403.4474462890626
109,346.89661171875,260.70224609375
110,167.02676318359374,167.9839929199219
111,144.15388764648438,180.51268994140625
112,152.7286350341797,235.42931665039063
113,140.4003882446289,149.61500341796875
114,156.3453425048828,207.99467272949218
115,186.41979384765625,380.3439731445313
116,224.04988442382813,164.3614600830078
117,139.00018117675782,139.11438024902344
118,124.11739469604493,117.38690307617188
119,214.6286546875,145.864490234375
120,118.11770494995118,127.13334844970703
121,157.67372641601563,128.1951196899414
122,126.82632155761719,285.8718684082031
123,137.0043430908203,200.55693591308594
124,186.51864184570312,111.15068139648437
125,121.05170563964843,105.31772155761719
126,298.55111372070314,363.97088525390626
127,128.80400881347657,122.43644104003906
128,111.29106540527344,107.82546655273437
129,126.24973596801757,114.30512390136718
130,112.53521744995118,123.91383544921875
131,133.81781851806642,223.38101025390625
132,146.16428947753906,124.86592150878906
133,178.20697318725587,129.28886352539064
134,132.14606293945312,139.85760803222655
135,118.6837512939453,112.6501597290039
136,124.57602454833984,152.14430310058594
137,127.94041955566406,155.09312432861327
138,142.6714083251953,117.2048482055664
139,159.43455100097657,159.97892651367187
140,101.48720258789062,112.53799084472656
141,124.50832404785156,151.39018884277343
142,132.24605284423828,92.44858984375
143,145.48570592041017,132.68527478027343
144,119.99952906494141,113.37024334716797
145,117.96567427978516,170.50345043945313
146,115.29379166259766,105.65847448730469
147,111.65407807617187,134.4078367919922
148,120.40630275878907,111.84212884521484
149,157.67349006347655,160.76924017333985
150,93.40597769775391,92.97971936035157
151,143.46835251464844,556.2872380371093
152,117.68624141845703,92.20214422607422
153,97.04766352539062,133.4924481201172
154,97.65038201904296,87.66665979003906
155,110.15013750610352,105.72656457519531
156,104.0399037109375,110.72886260986328
157,113.20452214355468,171.53594897460937
158,127.74700834960937,134.5416630859375
